Feature,Description,feature_map,map_name,cnDescription,dtype,category
airconditioningtypeid, Type of cooling system present in the home (if any),aircoolingType,H_aircooling,空调类型,id,house
architecturalstyletypeid," Architectural style of the home (i.e. ranch, colonial, split-level, etc…)",housestyleType,H_style,建筑风格类型,id,house
basementsqft, Finished living area below or partially below ground level,basementArea,A_basement,低于地面或部分低于地面的竣工面积,float,house
bathroomcnt, Number of bathrooms in home including fractional bathrooms,bathroomNum,N_bathroom1,浴室个数,int,house
bedroomcnt, Number of bedrooms in home ,bedroomNum,N_bedroom1,卧室个数,int,house
buildingqualitytypeid, Overall assessment of condition of the building from best (lowest) to worst (highest),housequalityType,H_quality,建筑质量,id,house
buildingclasstypeid,"The building framing type (steel frame, wood frame, concrete/brick) ",houseframingType,H_frame,建筑框架类型,id,house
calculatedbathnbr, Number of bathrooms in home including fractional bathroom,bathroomcalcNum,N_bathroom2,浴室个数,int,house
decktypeid,Type of deck (if any) present on parcel,deckType,H_deck,甲板类型,id,house
threequarterbathnbr,Number of 3/4 bathrooms in house (shower + sink + toilet),bath75Num,N_bath75,淋雨／水槽／卫生间个数,int,house
finishedfloor1squarefeet, Size of the finished living area on the first (entry) floor of the home,firstfloorlivingArea,A_firstliving1,一楼完工生活面积,float,house
calculatedfinishedsquarefeet, Calculated total finished living area of the home ,livingArea,A_living1,总完工生活面积,float,house
finishedsquarefeet6,Base unfinished and finished area,baseArea,A_base,地基总面积,float,house
finishedsquarefeet12,Finished living area,finishedLivingArea,A_living2,总生活面积,float,house
finishedsquarefeet13,Perimeter  living area,perimeterArea,A_perimeter,周边生活面积,float,house
finishedsquarefeet15,Total area,totalArea,A_total,总面积,float,house
finishedsquarefeet50, Size of the finished living area on the first (entry) floor of the home,firstfloorlivingunknownArea,A_firstliving2,一楼完工生活面积,float,house
fips, Federal Information Processing Standard code -  see https://en.wikipedia.org/wiki/FIPS_county_code for more details,fips,G_fips,区域编码,id,region
fireplacecnt, Number of fireplaces in a home (if any),fireplaceNum,N_fireplace,壁炉个数,int,house
fireplaceflag, Is a fireplace present in this home ,fireplaceFlag,F_fireplace,是否有壁炉,binary,house
fullbathcnt," Number of full bathrooms (sink, shower + bathtub, and toilet) present in home",bathNum,N_bath,淋雨／水槽／卫生间／浴缸个数,int,house
garagecarcnt, Total number of garages on the lot including an attached garage,garageNum,N_garage,停车位个数,int,house
garagetotalsqft, Total number of square feet of all garages on lot including an attached garage,garageArea,A_gatage,停车位面积,float,house
hashottuborspa, Does the home have a hot tub or spa,spaFlag,F_pool2,是否有温泉,binary,house
heatingorsystemtypeid, Type of home heating system,airheatingType,H_airheatingId,供暖类型,id,house
latitude,Latitude of the middle of the parcel multiplied by 10e6,latitude,G_latitude,纬度,float,region
longitude,Longitude of the middle of the parcel multiplied by 10e6,longitude,G_longitude,经度,float,region
lotsizesquarefeet, Area of the lot in square feet,lotArea,A_lot,,float,house
numberofstories, Number of stories or levels the home has,floorNum,N_floor,,int,house
parcelid, Unique identifier for parcels (lots) ,parcelid,parcelid,房屋id,id,primary
poolcnt, Number of pools on the lot (if any),poolNum,N_pool,泳池个数,int,house
poolsizesum, Total square footage of all pools on property,poolArea,A_pool,泳池总面积,float,house
pooltypeid10, Spa or Hot Tub,spaType,H_spaId,温泉,id,house
pooltypeid2, Pool with Spa/Hot Tub,poolwithspaType,H_pool2,泳池带温泉,id,house
